year,source,sample_id,county,isolate_id,isolate_name,plant_organ,species,identification
2016,soil samples,16PR001,Champaign,16PR001.1,,Root,Pythium ultimum var. sporangiiferum,sequence
2016,soil samples,16PR007,Champaign,16PR007.1,,Root,Pythium yorkensis,sequence
2016,soil samples,16PR007,Champaign,16PR007.2,,Root,Pythium yorkensis,sequence
2016,soil samples,16PR008,Champaign,16PR008B.1,,Root,Pythium torulosum,sequence
2016,soil samples,16PR010,Champaign,16PR010.1,,Root,Pythium irregulare,sequence
2016,soil samples,16PR012,Champaign,16PR012.1,,Root,Pythium pleroticum,sequence
2016,soil samples,16PR013,Kankakee,16PR013C.1,,Root,Pythium ultimum var. ultimum,sequence
2016,soil samples,16PR014,Kankakee,16PR014C.1,,Root,Pythium vexans,sequence
2016,soil samples,16PR015,Kankakee,16PR015A.1,,Root,Pythium ultimum var. ultimum,sequence
2016,soil samples,16PR015,Kankakee,16PR015B.1,,Root,Pythium vexans,sequence
2016,soil samples,16PR015,Kankakee,16PR015C.2,,Root,Pythium pleroticum,sequence
2016,soil samples,16PR016,Will,16PR016C.1,,Root,Pythium pleroticum,sequence
2016,soil samples,16PR017,Kankakee,16PR017B.1,,Root,Pythium yorkensis,sequence
2016,soil samples,16PR017,Kankakee,16PR017C.1,,Root,Pythium acrogynum,sequence
2016,soil samples,16PR019,Kankakee,16PR019A.1,,Root,Pythium aphanidermatum,sequence
2016,soil samples,16PR019,Kankakee,16PR019B.1,,Root,Pythium yorkensis,sequence
2016,soil samples,16PR021,Kendall,16PR021B.1,,Root,Pythium ultimum var. sporangiiferum,sequence
2016,soil samples,16PR028,Kane,16PR028A.1,,Root,Pythium ultimum var. ultimum,sequence
2017,soil samples,17PR001,Woodford,17PR001L.1,,Root,Pythium ultimum var. ultimum,sequence
2017,soil samples,17PR003,Fulton,17PR003K.1,,Root,Pythium ultimum var. ultimum,sequence
2017,soil samples,17PR003,Fulton,17PR003K.2,,Root,Pythium ultimum var. ultimum,sequence
2017,soil samples,17PR004,Pike,17PR004J.1,,Root,Pythium aphanidermatum,sequence
2017,soil samples,17PR007,Macon,17PR007K.1,,Root,Pythium ultimum var. ultimum,sequence
2017,soil samples,17PR007,Macon,17PR007K.2,,Root,Pythium ultimum var. ultimum,sequence
2017,soil samples,17PR007,Macon,17PR007K.3,,Root,Pythium ultimum var. ultimum,sequence
2017,soil samples,17PR008,Marion,17PR008A.1,,Root,Pythium ultimum var. ultimum,sequence
2017,soil samples,17PR008,Marion,17PR008H.2,,Root,Pythium torulosum,sequence
2017,soil samples,17PR009,Franklin,17PR009B.1,,Root,Pythium acanthophoron,sequence
2017,soil samples,17PR009,Franklin,17PR009B.2,,Root,Pythium acanthophoron,sequence
2017,soil samples,17PR009,Franklin,17PR009D.1,,Root,Pythium ultimum var. ultimum,sequence
2017,soil samples,17PR010,Jackson,17PR010C.2,,Root,Pythium ultimum var. ultimum,sequence
2017,soil samples,17PR010,Jackson,17PR010D.1,,Root,Pythium ultimum var. ultimum,sequence
